«Sabelaer gaf te vee ... houden, echter onder    1x 05:p0439-0460
«Het kantoor Djambi  ... ren voor f. 34559 en    1x 05:p0439-0462
«In de Wijk op Zee z ... arnsteen geëist, hij    1x 05:p0439-0464
«Volgt ibid. p. 512  ... oel ivas afschaffing    1x 05:p0439-0469
«De Gideon verloor z ... de tijd naar Batavia    1x 05:p0439-0475
«Men gaat niet in op ... pman Mottrasa stelde    1x 05:p0439-0476
«De verkoop van de C ... n kruidnagelen; ver-    1x 05:p0439-0480
«In Noord-Coromandel ... eca uit Malabar; het    1x 05:p0439-0481
«Sedert nam de hande ... beschikbaar ; 6500 ®    1x 05:p0439-0486
«De 11 sept. aangeko ... eester, Van Outhoorn    1x 05:p0439-0489
«Pieter du Clasel en ... opperkoopman van het    1x 05:p0439-0490
«Cops * verzoek naar ... a gezonden cargasoen    1x 05:p0493-0494
«Boeginezen en Makas ... n Kupang tot séhool-    1x 05:p0493-0498
«In Malakka is 1690- ... verpachting der mid-    1x 05:p0493-0499
«Van de laatste beze ... v. van Cochin met de    1x 05:p0493-0502
«Andere bouwwerken i ... e Amboina zal buiten    1x 05:p0508-0512
«Bij kort geleden on ... behandeling van deze    1x 05:p0508-0517
«De Koning vraagt te ... , meest contanten en    1x 05:p0508-0528
«De boeken moeten vo ... chagen werd door hem    1x 05:p0508-0532
«- totdat de zaak in ... t met /. 1834 wegens    1x 05:p0508-0536
«Maar zij hadden gee ... n opvolger derwaarts    1x 05:p0508-0539
«Hij is geen Nederla ...  in Bengalen behalve    1x 05:p0508-0542
«In Golconda is de i ... orgen een bedrag van    1x 05:p0508-0544
«Wegens de ontrouw d ...  Denen kochten 96000    1x 05:p0508-0550
[Op de 67\ taél goud ... oop en de Hogergeest    1x 05:p0508-0552
«In verbalid hiermee ... er uit Malabar, maar    1x 05:p0508-0553
«Louis de Keyser tot ... 9 (id.), voor Ceylon    1x 05:p0508-0554
«In Basra is de toes ... Engelsen spoedig van    1x 05:p0508-0559
«Grote partij hout,  ... n van Indramaju naar    1x 05:p0508-0560
«Inmiddels is die vl ... Kamer Hoorn bestemde    1x 05:p0508-0564
«In 1688 adviseerde  ... n; men meent, dat de    1x 05:p0567-0576
«V oorbeelden hierva ...  millioen ® nagelen,    1x 05:p0567-0578
«Een V .0 .C .-ambte ... n de Cronenburg werd    1x 05:p0567-0585
«1 febr. kwam de Pep ... embang, dat Pangéran    1x 05:p0567-0587
«Er was 30 nov. 1692 ...  ingekochte pelings,    1x 05:p0567-0589
«Wel werd gevraagd,  ... ntant verkocht dient    1x 05:p0567-0595
«Bayonville maakte e ...  waarde van f. 9111;    1x 05:p0567-0596
«De bevolking van Sa ...  te Makassar gebouwd    1x 05:p0599-0600
«Aan 4 andere via Ma ... e ontmoet te hebben,    1x 05:p0599-0602
«Sedert verbeterde d ... nsen aan de genoemde    1x 05:p0605-0605
«- terwijl Van Schen ... © naar patria, begin    1x 05:p0605-0608
«Door de pokken stie ... p de Talaud-eïlanden    1x 05:p0605-0610
«Prinses Gamlamo kla ...  sober, wat goed is;    1x 05:p0605-0611
«De drie aanwezige p ... a zijn gage is stil-    1x 05:p0605-0613
«Er zouden zich dan  ... rokken via Siam 3 en    1x 05:p0605-0624
«Volgt over Japan, a ... derwaarts; de tolken    1x 05:p0605-0627
«Daar geen grote Fra ...  van Coromandel; uit    1x 05:p0605-0632
«De duan wilde een d ... eren, zijn de nodige    1x 05:p0605-0634
«De door Heren XVII  ... . personeel ter Kust    1x 05:p0605-0639
«Van Rliee zond eers ... met een snel inlands    1x 05:p0605-0642
«Men zendt er van Ba ... ijn andere verplich-    1x 05:p0605-0647
«Het verlenen van pa ... rnate; de gouverneur    1x 05:p0650-0656
«Een jonk van den pr ... door de overgave van    1x 05:p0650-0660
«Qerrit de Heere ble ... an heeft in gunstige    1x 05:p0650-0661
«De schepen moeten v ...  mei, het schip kwam    1x 05:p0668-0674
«De Radja verleende  ...  Regering niet goed-    1x 05:p0668-0677
«Moerman trachtte do ... er zich slechts door    1x 05:p0668-0684
«De secunde Willem d ... an Lifao naar Macao;    1x 05:p0668-0685
«De hem verstrekte 2 ... China, terwijl dan 5    1x 05:p0668-0687
«De naar Batavia ger ... uverneur niet moeten    1x 05:p0668-0688
«Hierin is het mijnw ... ophandd ende de ver-    1x 05:p0668-0689
«„ Nieuwigheden ” ve ... carg. van f. 916455,    1x 05:p0668-0690
«Toch moet men Patna ...  naam der kooplieden    1x 05:p0668-0691
«Commissarissen acht ... is met hem derwaarts    1x 05:p0668-0699
«De goederen kwamen  ... verkoop van waren te    1x 05:p0668-0701
«Men moet, zo lang d ... oplieden kopen er de    1x 05:p0668-0704
«Daar men de handela ... verdiend kan worden.    1x 05:p0668-0710
«Aan Van Thije zijn  ... t onderzocht worden,    1x 05:p0712-0719
«Sultan Ratu eiste s ... die men in Siam niet    1x 05:p0712-0720
«Ter Westkust zijn 1 ... rekken van provisiën    1x 05:p0712-0727
«Het bouwen van een  ... ar onbekend te zijn;    1x 05:p0712-0728
«De Eykelenburg word ... t minder dan 6691038    1x 05:p0736-0736
«De tot commandeur d ... n 14 sept. alleen de    1x 05:p0736-0739
«Naar Japara werden  ... last ze voor 30 rsd.    1x 05:p0736-0743
«Schaghen drukt zich ... llen voldoende acht,    1x 05:p0746-0746
«Ds. de Mey kon door ... rwaarts gezonden met    1x 05:p0746-0752
«Coenraets is, in ra ... s ontvangene voldeed    1x 05:p0746-0758
«De peper, ook die v ... emen, ook het aantal    1x 05:p0746-0759
«Om met den Oroot-Mo ... november gelast eind    1x 05:p0746-0760
«Daar de handel in M ... nistrateur Isaac van    1x 05:p0746-0764
«Men kocht er 4566 c ... e rijstoogst er goed    1x 05:p0746-0766
«De administrateur A ... gte, gelukkig voerde    1x 05:p0746-0767
«Hem moet steeds ken ... arover De Roo in een    1x 05:p0746-0769
«Hij mag de schepen  ... n, vrd. voor patria,    1x 05:p0746-0770
«De Portugese Buiten ... ooster -Eilanden, op    1x 05:p0746-0774
«Naar palria vertrok ... ze rechtstreeks naar    1x 05:p0746-0777
«In het verleden sei ... n XVII zal een proef    1x 05:p0779-0782
«Men is er daardoor  ... ten, hoeveel schepen    1x 05:p0779-0795
«Pit liet tegen de v ...  Faam derwaarts; van    1x 05:p0779-0798
«Dgl. uitbreidingen  ... hancos mogen aan hen    1x 05:p0779-0799
«Majoor Philippus Pi ... de Raad van Justitie    1x 05:p0779-0801
«Te Suratte verkocht ... hepen voor f. 810699    1x 05:p0779-0807
«30 juni werkten 82  ... en voor /. 280076 op    1x 05:p0779-0809
«- wat nader zal wor ... Barmelle ^3),^ wiens    1x 05:p0779-0811
«Hij is met straf be ...  hij ontving in 1694    1x 05:p0779-0812
«- waard /. 9296; de ...  predikanten dienen,    1x 05:p0779-0813
«Hiervoor is de Raad ... artier, welk laatste    1x 05:p0779-0814
«Hoop, dat de indigo ... aangenomen; klachten    1x 05:p0779-0815
«Er blijft te Batavi ... d moesten worden; de    1x 05:p0779-0819
«De Kers vertrekt me ... atria en brieven van    1x 05:p0779-0820
«De hoogst gegagieer ... n 29 jan. vertrokken    1x 05:p0822-0823
«Hoop, dal Heren XVI ... gelijk zijn alles zo    1x 05:p0822-0832
«1885 tegen het verb ... 7 militairen, werden    1x 05:p0834-0835
«Volgens Padtbrugge  ... n Maba voor, men zal    1x 05:p0834-0836
«Men is echter niet  ...  geëist moet worden,    1x 05:p0834-0842
«Toch werd de eis vo ... n; op last van Heren    1x 05:p0834-0844
«Er wordt daar een p ... d. neerkomt; 31 aug.    1x 05:p0834-0846
«Men betoonde zijn o ... expresse commissaris    1x 05:p0834-0847
«De Hoge Regering wi ... n daar olifanten uit    1x 05:p0834-0851
«Aan de grotere eis  ... maanden op /. 55882-    1x 05:p0834-0853
«Zwaardecroon zal ve ... op een goede voet te    1x 05:p0834-0854
«Andere vonnissen; 3 ... 171 voor de schepen,    1x 06:p0001-0009
«Aan Radja Gowa zal  ... ldt ook voor zekeren    1x 06:p0011-0011
«Men is hem gaan beg ... er Radjas; eind juni    1x 06:p0011-0015
«26 nov. komt van Pa ...  ontvangen carg. van    1x 06:p0017-0029
«Gedurende acht maan ... agnie; te Kasimbazar    1x 06:p0017-0030
«Gerucht, dat de dir ...  den verstrekker; de    1x 06:p0017-0041
«De daartoe bestemde ... e hertog, die te Lar    1x 06:p0017-0042
«Cops werd gewoon, J ... opperhoofd te Japara    1x 06:p0017-0046
«De Susuhunan vraagt ... n vreest voor voort-    1x 06:p0048-0048
«En dit hoewel bij e ...  w.o. 12000 rsd. aan    1x 06:p0051-0051
«De twee Vorsten en  ... ja Gowa zo 7nogelijk    1x 06:p0051-0052
«Verkoopprijzen in P ... en gedrukt; men mist    1x 06:p0051-0060
«De telling is echte ... rd ; aan het verzoek    1x 06:p0066-0066
«Op Pulau Kapal beno ... ; uit Teniale werden    1x 06:p0066-0067
«De twisten over het ... tvoom en de Eemland;    1x 06:p0066-0073
«26 juni werd met de ... eld worden, mocht de    1x 06:p0066-0075
«Men meent, dat 120  ... sept.; uit Ceylon en    1x 06:p0066-0078
«Hij trok gelukkig v ...  hard aanpakken; aan    1x 06:p0066-0080
«Dit is te streng, w ... ecahandel te Colombo    1x 06:p0066-0083
«De uitvoering hierv ... o.; Ketting riep het    1x 06:p0066-0085
«De schippers Hendri ... e van alle schippers    1x 06:p0066-0092
«Voor 316698 rsd. we ... ekhouder Nicolaas de    1x 06:p0066-0093
«Volgt over Japan, d ... 0590 naar Suratte en    1x 06:p0095-0096
«Met het opperhoofd  ... ie 4 dec. zitting in    1x 06:p0095-0097
«31 aug. 1699 was in ...  tegen f. 828560 aan    1x 06:p0105-0110
«De Hoge Regering me ... 1699 nog 35 pak voor    1x 06:p0116-0128
«Om wevers aan te lo ... oorhanden, zodat men    1x 06:p0116-0130
«4 prauwen werden da ... uit patria kwam, zal    1x 06:p0116-0131
«De sloep Rozekrans  ... et Roman verzoend te    1x 06:p0116-0133
«Engelsen en Fransen ... racht, waarbij nog 4    1x 06:p0116-0135
«Anthony Sas wordt g ... evolgd door kapitein    1x 06:p0116-0138
«De wijn is geconfis ... werd voor f. 1065473    1x 06:p0116-0139
«Van het wedervaren  ... n een voor Enkhuizen    1x 06:p0116-0141
26 dec. en 2 jan. kw ... Ceylon gezonden; men    1x 06:p0144-0147
«Vgl. plakaten van 1 ... rminderd en daarvoor    1x 06:p0144-0148
«In Lawajang werd aa ... akera opgevolgd door    1x 06:p0153-0155
«Te Tegal werden V.O ... ad van Justitie, mr.    1x 06:p0153-0159
«waarin nog enige „d ... n van Boni en Sopeng    1x 06:p0161-0161
«31 aug. 1700 was in ... rkoop van vermiljoen    1x 06:p0161-0165
«Toch was er netto n ... adraspatam f. 120778    1x 06:p0161-0166
«Daar in geen lOjaar ... en, zal haar en haar    1x 06:p0161-0169
«Dit optreden wordt  ... komen recrulen waren    1x 06:p0161-0171
«Er kwamen te Padang ...  aflossing overgaan;    1x 06:p0177-0182
«of 1073410 was geen ...  rsd. aan wissels op    1x 06:p0189-0189
«De Koning beloofde  ... hield zich vertoornd    1x 06:p0189-0193
«De nieuwe faujdar b ... ropia veraccordeerd,    1x 06:p0189-0205
«Uit Ceylon kwamen 5 ... iel van Tuticorin en    1x 06:p0189-0206
«De Faam werd er af  ... nvallen, terwijl men    1x 06:p0189-0207
«Die gezant kwam 29  ... oorlogsvloot *Tiaar*    1x 06:p0189-0209
«Beslissing door Her ... e 50, die met de Hen    1x 06:p0189-0211
«Toch zal men de Mor ... en brengen, o.a. tot    1x 06:p0189-0212
«De Hemert moet in M ... sages, die in strijd    1x 06:p0189-0213
«Directeur Magnus Wi ... ielsoorten; men zond    1x 06:p0189-0214
«Vgl. Corpus IV p. 2 ... 8 hiervan vergoeden;    1x 06:p0189-0215
«Volgt ibid. p. 100  ... atavia beroepen; uit    1x 06:p0189-0216
«Knipping’s schoonzo ... strekt, uitgezonderd    1x 06:p0219-0219
«Hun voorgangers sti ... n personeel dient de    1x 06:p0219-0220
«Daar het retourschi ... eien van de kolonie;    1x 06:p0219-0227
«31 aug. 1701 bedroe ... dan weg zal schuren,    1x 06:p0219-0229
«Uit Malakka kioamen ... ekken ; in 3 schepen    1x 06:p0231-0231
«De Hoge Regering ve ... Onrust gelost worden    1x 06:p0236-0236
«Er werd voor 18332  ...  knevelarijen, onder    1x 06:p0236-0239
«Met de medewerking  ... wonnen, zelfs f. 286    1x 06:p0236-0242
«Tussen 29 juni en 6 ... II* twijfelen aan de    1x 06:p0236-0243
«Het bergvolk kan da ... toe men niet machtig    1x 06:p0236-0245
«Mogelijk is het sle ... n gaf er geen winst,    1x 06:p0236-0247
«Er werden geen conv ... eantwoord; wegens de    1x 06:p0236-0259
«Te Batavia zijn 8 p ... l van Goens, Joannes    1x 06:p0236-0261
«Volgt over de hande ...  betrekking hebbend;    1x 06:p0236-0262
«maar in het jaar, e ... vnl. van specerijen,    1x 06:p0236-0265
«In het jaar, eindig ... ckhorst, allen samen    1x 06:p0267-0271
«Verder is het er ru ... and in Djambi blijft    1x 06:p0275-0280
«Geleidelijk zal men ... eren *XVII* geen eis    1x 06:p0290-0290
«Ze zijn tegen betal ... en 370 last rijst en    1x 06:p0290-0298
«Met twee Moorse sch ... ukup op dgl. schepen    1x 06:p0290-0303
«Beide gaan nu naar  ... en; 31 aug. 1703 was    1x 06:p0290-0304
«Nader vernam men, d ... ten der havens, maar    1x 06:p0290-0311
«die hun sept. 1698  ... nd dienstig zijn; de    1x 06:p0290-0312
«Verscheidene vreemd ... de commandeur Gerrit    1x 06:p0290-0313
«Dit personeel moet  ... e bekendmaking; komt    1x 06:p0290-0320
«De Zuiddorp, bestem ... s sarbathuizen geven    1x 06:p0290-0323
«M et het oog op Dam ... n eisten, dat, zoals    1x 06:p0329-0330
«Men liet als proef  ... man, zal daar komen,    1x 06:p0329-0334
«Bijzonderheden over ... ij Kaap Comorin zijn    1x 06:p0329-0335
«Men moest een oud s ... . na 50 jaar dienst;    1x 06:p0329-0337
«Daardoor stegen de  ... n; 28 dec. kwamen de    1x 06:p0329-0338
«ofschoon het slecht ... mboina niet bezeilen    1x 06:p0346-0346
«De Koning van Terna ... agt voor de vaart op    1x 06:p0346-0347
«Radja Tambora is me ...  600 pikol sapanhoui    1x 06:p0346-0351
«De Engelsen schijne ... n 30 juni 741 V.O.C.    1x 06:p0346-0353
«Het in maart te Bat ... e Schulp 19 oct. aan    1x 06:p0346-0354
«30 juni dienden de  ... llen meer ingekocht;    1x 06:p0346-0355
«Wegens de alliantie ... ging worden genomen,    1x 06:p0346-0356
«Er van Maniüasvaard ... zijn; men ontving er    1x 06:p0346-0358
«De oude administrat ... n zonder rekening te    1x 06:p0346-0362
«Hoop, dat uit patri ... omen ; voorschriften    1x 06:p0346-0366
«wat op 12 april pla ... vereen met de V.O.G.    1x 06:p0346-0374
«De Boer en Six moet ...  kooplieden zich het    1x 06:p0346-0375
«Naar Perzië vertrok ... 1704 was er boven de    1x 06:p0346-0377
«O.a. op 8 juli Wich ...  bovenland, zodat de    1x 06:p0346-0379
«30 juni waren in Pe ... het beter niet in te    1x 06:p0346-0380
«In 1672 werd aan Ko ... nf. 1385 vertrokken;    1x 06:p0390-0391
«Het gelukte niet er ... hof en Nieuwburg met    1x 06:p0390-0392
«Er kwamen in 1705 8 ... anus Mensingh bleven    1x 06:p0390-0393
«Misschien vreest me ... nsten niet te zullen    1x 06:p0390-0394
«Door de Engelse con ... ar 2 Siamese schepen    1x 06:p0390-0396
«Twee geroutineerde  ... moet opmaken, zomede    1x 06:p0390-0398
«De Diemen bracht ca ...  2087255; reparaties    1x 06:p0390-0399
«Zulks geschiedde o. ...  unaniem in Rade van    1x 06:p0402-0404
«Er bleven nog 14008 ... 1 uit tegen ƒ. 81222    1x 06:p0406-0406
«Rembang blijft hout ... géran Aria Cheribon,    1x 06:p0406-0410
«Het was nodig tot r ... 926249; er werd voor    1x 06:p0406-0411
«De Zuiderburg is vi ... ij kleine partijtjes    1x 06:p0415-0416
«zodat ook het Engel ... n-fregat er maar 300    1x 06:p0415-0423
«31 aug. 1706 was er ... rengen, kon die niet    1x 06:p0415-0428
«Tegen deze verboden ... rlog op Java voor de    1x 06:p0415-0432
«Men moest daarom vo ...  Padang komt, 13 mei    1x 06:p0415-0434
«Naar gewoonte werde ... g derwaarts zo nodig    1x 06:p0415-0435
«Dit alles moet nauw ... r vervolgd, maar tot    1x 06:p0415-0444
«Het slechte payemen ... an Mokka komend, een    1x 06:p0415-0448
«Het was ongeraden N ... ngen; men vertrok na    1x 06:p0415-0452
«volgen s de inkoopp ... zaken moeten vnl. de    1x 06:p0415-0454
«Overigens waren de  ... , die onder toezeg -    1x 06:p0415-0456
«Men verleende enige ... on met de Nigtevecht    1x 06:p0415-0458
«De Engelse Panthar  ...  er 570 Chinezen met    1x 06:p0415-0460
«Aan de Chinese jonk ... em Beyts, Dirk Blauw    1x 06:p0415-0461
«Hij vroeg echter ve ...  bij hun vertrek uit    1x 06:p0466-0468
«Er werd voor 245984 ... 0 van den vrijburger    1x 06:p0474-0475
«Het niet voor verde ... scaat en 1011 sokkel    1x 06:p0477-0478
«met verzoek om guns ... e Koning van Ternate    1x 06:p0477-0480
«Nader bericht hiero ... as in Ternate in een    1x 06:p0477-0482
«De peperoogst slaag ... gaan van smokkelaars    1x 06:p0477-0486
«Men zond den Koning ... eroepen en vervangen    1x 06:p0477-0487
«Hij kreeg carg. van ... an zijde iets anders    1x 06:p0477-0488
«Men ontving er tuss ... sschepen van anker -    1x 06:p0477-0490
«Men moet er wat vri ... lpeter derwaarts ge-    1x 06:p0477-0491
«Verbetering van de  ... alabar moest nog met    1x 06:p0477-0498
«Men moet de weinig  ... neur van Suratte hen    1x 06:p0477-0506
«Getracht zal worden ... 308 pikol a rsd. aan    1x 06:p0477-0509
«Het V.O.C. kapitaal ... 00 van de weduwe van    1x 06:p0477-0511
«De tolk vertrok 1 j ... vangen , wat het hof    1x 06:p0514-0521
«De Perzische gezant ...  de Perzen willen de    1x 06:p0514-0522
«Er is te Batavia da ...  Batavia blijven nog    1x 06:p0531-0531
«De V.O.C. zal Kjahi ... V.O.C. raadt hem aan    1x 06:p0531-0541
«Eerst 23 en 28 apri ... oor de Hoge Regering    1x 06:p0531-0543
«Op 4 en 8 juni kwam ... s, 19 juni de Nigte-    1x 06:p0531-0561
«De Hoge Regering ge ... en seizoen werden te    1x 06:p0531-0563
«Hoewel de tolmeeste ...  den schipper en den    1x 06:p0531-0564
«Jan van Dijck stier ... l op de koffieinkoop    1x 06:p0531-0566
«Hoop, dat hij de V. ... n Perzië in een jaar    1x 06:p0531-0567
«Volgens den Koning  ... erik Durven en Jacob    1x 06:p0531-0570
«Voortaan moet ook d ...  betwijfelt evenwel,    1x 06:p0575-0580
«De verpachtingen ha ... rsd. per maand, w.o.    1x 06:p0575-0585
«Er zijn 4 predikant ... .C. gebouwen aldaar;    1x 06:p0601-0601
«De indigocultuur op ... sloepen en 4 pantja-    1x 06:p0601-0607
«Nog werd per inheem ... ka met 20354 Spaanse    1x 06:p0601-0608
«Van 22 jan. tot 14  ... t-Mogol; men moet te    1x 06:p0601-0612
«Ze wordt weer opger ... in de tuin te Hugly,    1x 06:p0601-0614
«De wijfjes konden w ... a zal ontvangen; bij    1x 06:p0601-0621
«Onder- en overwicht ... en fiskaal Macaré is    1x 06:p0601-0624
«De overwinning van  ...  dukaten ; hoop, dat    1x 06:p0601-0630
«Aan Besuyen zijn al ... ond kwikzilver, door    1x 06:p0601-0631
«Men ontving nog sle ... e Gamron veel V.O.C.    1x 06:p0601-0633
«In Cheribon is het  ... an land en op kleine    1x 06:p0601-0638
«De Nichtevecht brac ...  Baros; 30 juni 1709    1x 06:p0641-0645
«Door storm verging  ... n 1708 uit Patna, er    1x 06:p0641-0646
«De crediteuren beli ... ov. 1700 tot 8 maart    1x 06:p0641-0656
«Wegens de late aank ... bruik van de munt te    1x 06:p0658-0660
«Het sagobos kan wee ...  bomen geëxtirpeerd,    1x 06:p0663-0665
«Een weduwe, die enk ... e naar Ternate wilde    1x 06:p0663-0668
