	x  3 -         ⌈4⌉ ⌈3⌉ - «De Kerkvallei of Cha ... own, de hoofdplaats.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Deze versterking sch ... a vervallen te zijn.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «De Susuhunan.                                »
score= 69 for 03:p0823-0826
	>  1 *         ⌈*⌉ ⌈1⌉ * «Darbar of durbar, ge ... f iets tentoonstelt.»
	x  2 ∈       ⌈1 2⌉ ⌈2⌉ ∈ «Pieter Hofmeester, k ...  stierf in mei 1673.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Abdullah Qutbsjah zo ... 2 op de troon komen.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Khan-khanan sipah-sa ... en: legeraanvoerder.»
score= 69 for 03:p0835-0866
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Tennekoon, dessa ve  ... den Vorst van Kandi.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Udepallatte, landsch       ap bezuiden Kandi.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Jattiantotte, landsc      hap bewesten Kandi.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «De Drie Corles lagen ... olombo en Saffragam.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Mirse, plaats aan ee ... ndia nabij Kondewar.»
score= 69 for 04:p0001-0003
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «De rivier van Djambi                        .»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Gezanten van Djambi  ... ters,* 1674, p. 271.»
	x  3 ∉       ⌈4 5⌉ ⌈3⌉ ∉ «Van Djambi.                                  »
	x  4 ≠         ⌈6⌉ ⌈4⌉ ≠ «In Tonkin.                                   »
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Bedoeld is Fran^is P ...  hij in 1684 stierf.»
score= 69 for 04:p0101-0101
	x  1 ∉      ⌈76 *⌉ ⌈1⌉ ∉ «Bij de ondertekening ... den 3e october 1676.»
	x  2 ∈     ⌈1 2 3⌉ ⌈2⌉ ∈ «Tumalehu, plaats ter ... baai op 128°42/ O.L.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Comelis Sweers werd  ... editie naar Sangihe.»
score= 69 for 04:p0318-0332
	x  1 ∈     ⌈1 2 3⌉ ⌈1⌉ ∈ «Het z.g. lapjesgeld, ... aven in gebruik was.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «NI. Radja Palakka.                           »
	x  3 ≠         ⌈8⌉ ⌈3⌉ ≠ «Te Batavia. [4) Daën ...  hij luitenantsrang.»
	x  4 ∈       ⌈4 5⌉ ⌈5⌉ ∈ «Kera, landschapje aa ...  ongeveer 3°45' Z.B.»
	!  5 -         ⌈6⌉ ⌈⌉  - «»
score= 69 for 04:p0373-0376
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit is waarschijnlij ... s* 1682 I, register.»
	x  2 ≠         ⌈8⌉ ⌈2⌉ ≠ «Bedoeld is wel Sahu, ... maheira op 1°12,N.B.»
	x  3 ∉       ⌈4 5⌉ ⌈3⌉ ∉ «In *Halmahera* p. 10 ... n het district Sahu.»
	x  4 ≠         ⌈6⌉ ⌈4⌉ ≠ «Niet meer bestaand d ... n onbekende ligging.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Resentiment, ongenoe ... oners van Gorontalo.»
score= 69 for 05:p0195-0228
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Te Suruaso, een plaa ... izer &quot;schap op.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Wakil, maleis: gemac ... de, plaatsvervanger.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Bujung Tun Alam, and ... voor Lela Maharadja.»
score= 69 for 07:p0413-0453
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Genoemd p. 412.                              »
	x  2 -         ⌈3⌉ ⌈2⌉ - «Francisco de Melo e  ... n oct. 1719 Batavia.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Isaac Pyke, van 1714 ... rneur van Bengkulen.»
score= 69 for 07:p0456-0460
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Onduidelijk, er staa ... rcento, vgl. p. 462.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Jemadar, ambtstitel  ... oofd van de politie.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Bedoeld zijn de inhe ... contracteerd hadden.»
score= 69 for 07:p0517-0520
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «In de index van dl.  ... rekking op den zoon.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «*Corpus* III, p. 312                    -313.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Bij de kinderen van  ... ë vaak het geval is.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Mattheus de Haan, de ... 3 en *G's G.* p. 47.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Joan Comelis d’Ablei ...  mei 1721 gestorven.»
score= 69 for 08:p0046-0057
	≡ 16 ∷        ⌈16⌉ ⌈16⌉∷ «Vertaling in het Ned ... . 1. p. 435, noot 2.»
	x 17 -        ⌈18⌉ ⌈17⌉- «Punggawa wordt hier  ... van groten, hoofden.»
	! 18 ↓          ⌈⌉ ⌈18⌉↓ «Voor de gebeurteniss ... pires, {p. 277-279.}»
score= 69 for 08:p0128-0130
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Vermoedelijk de eila ... anden) bekend staan.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «Zie p. 14.                                   »
	!  6 ↓          ⌈⌉ ⌈6⌉ ↓ «De man was imam, voo ... Djumat ( = Vrijdag).»
score= 70 for 01:p0507-0514
	>  1 *         ⌈x⌉ ⌈1⌉ * «Overdragen = vertale                       n.»
	x  2 ∈       ⌈2 3⌉ ⌈2⌉ ∈ «Pangsi = (hier) zijd       en doek uit China.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Peling, zijden doek, ... nkin, ook uit China.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Cangans, in het alge ... m, een soort indigo.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Droogen, droguen, ge ... roogde kruiden, enz.»
score= 70 for 02:p0007-0014
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «In een brief van 25  ...  *Borneo,* p. 84-85.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Versta: wij.                                 »
	x  3 -         ⌈4⌉ ⌈3⌉ - «Gewigget, d.w.z. met ... achten vastgebonden.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «In het kort vermeld:         *Borneo,* p. 85.»
score= 70 for 02:p0007-0019
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Hennebello; bedoeld  ...  vgl. dl. I, p. 360.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Die voor de slag bij ...  de vlucht te nemen.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Repouche; terugstoti               ng, échec.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Versta: tegenpartij,           tegenstanders.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «Dit is Nusa Ella, he ... ' O.L. en 3°39' Z.B.»
	!  6 ↓          ⌈⌉ ⌈6⌉ ↓ «Gesupercedeert, gewa         cht, uitgesteld.»
score= 70 for 02:p0283-0288
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Gouwrons, zijden doe          ken uit Canton.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «De optelling klopt n                     iet.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Dat door de Portugez ... an werd meegebracht.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Bedoeld is het eilan ... ostelijk van Madura.»
score= 70 for 02:p0306-0309
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Cagiaen, Cagayan, ri ... van zuid naar noord.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Maubangh, vermoedeli ... zon op ruim 14° N.B.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «St. Claria, plaats o ... tond als Embocadero.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Tumenggung Wiraguna, ... lopaedie* V, p. 221.»
score= 70 for 02:p0770-0788
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Matsudaira Izu-no-ka ... id van de Rijksraad.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Ottena, Japans otona ... k- of straatmeester.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Cloosterwerck; pronk ...  alleen van bloemen.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Paeony bloemen, pioe        nrozen (paeonia).»
score= 70 for 03:p0147-0164
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Connere Chitty, Hind ... s of geldwisselaars.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Lingemaneyck, feodaa ... Koning van Camatica.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Lorrendrayerie, bedr ... j, vaak smokkelarij.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Abraham van Valenchi ... j niet nader bekend.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «Jacob Corbusier was  ... stierf er aug. 1687.»
	x  6 -         ⌈7⌉ ⌈6⌉ - «Sahagie, Shah(a)ji,  ...  Sjivadji en Ekodji.»
	!  7 ↓          ⌈⌉ ⌈7⌉ ↓ «Kistapaneyck, Hindoe ... an den inir djumlah.»
score= 70 for 03:p0247-0270
	>  1 *         ⌈*⌉ ⌈1⌉ * «Ponnekail of Pondoka ... ' N.B. en 78°7' O.L.»
	x  2 ∈   ⌈1 2 * *⌉ ⌈2⌉ ∈ «Van der Meyden.                              »
	x  3 ≠         ⌈8⌉ ⌈4⌉ ≠ «De zin is niet af, m ...  pacht te verwerven.»
score= 70 for 03:p0314-0349
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Simon Veron, een pro ... mregister in voce V.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «*Resolusies,* I, p.  ... p Carcadiou gespeld.»
	x  3 ∉       ⌈4 5⌉ ⌈3⌉ ∉ «Nicolas Etienne, beh ...  1665 vermoord werd.»
	x  4 ≠         ⌈6⌉ ⌈4⌉ ≠ «Volgens *Resolusies, ...  Bartomet, dus vier.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «NI. de chirurgijn Fr ... naire, dus ook vier.»
	x  6 -         ⌈7⌉ ⌈6⌉ - «Voor den tumenggung, ... familie werd gedood.»
	!  7 ↓          ⌈⌉ ⌈7⌉ ↓ «Dit was Ngabehi Mart ... p. 113-114, 143-149.»
score= 70 for 04:p0083-0093
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Waarschijnlijk bedoe ... d: saysoen, seizoen.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Abaranel, de landstr ... 41° N.B. en 44° O.L.»
	x  3 ∉     ⌈4 * *⌉ ⌈3⌉ ∉ «Eriwan, stad in Arme ...  N.B. en 44°33' O.L.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «In 1678 knoopte het  ... taten kwam men niet.»
score= 70 for 04:p0498-0519
	>  1 *         ⌈x⌉ ⌈1⌉ * «Do Ternataanse hoofd ... ah in verzet kwamen.»
	x  2 ∈       ⌈1 2⌉ ⌈2⌉ ∈ «Jan Pays, een hoofd  ... de opstand aansloot.»
	>  3 *         ⌈*⌉ ⌈3⌉ * «Verschrijving voor:                 landraad.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Van de kruid nagel a                 anplant.»
score= 70 for 06:p0066-0072
	>  1 *         ⌈x⌉ ⌈1⌉ * «Mangindano Daëng Tul ... nenland in vluchten.»
	x  2 ∈       ⌈1 2⌉ ⌈2⌉ ∈ «Daëng Situdju Aru Ma                     mpu.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Ten rechte I Tjatjo, ... . ter dood gebracht.»
	>  4 *         ⌈x⌉ ⌈4⌉ * «Malunda, door andere ... n Celebes op 3° Z.B.»
	x  5 +         ⌈4⌉ ⌈6⌉ + «Bedoeld: Aru.                                »
	x  6 +         ⌈5⌉ ⌈6⌉ + «Tanah Malalla, een d ... Z.B. en 120°33' O.L.»
	!  7 +         ⌈6⌉ ⌈⌉  + «»
score= 70 for 06:p0346-0352
	>  1 *         ⌈x⌉ ⌈1⌉ * «Vgl. dl. V, p. 785,                   noot 3.»
	x  2 ∈       ⌈2 3⌉ ⌈2⌉ ∈ «Vgl. p. 297, noot 3.                         »
	x  3 ∉   ⌈4 5 * *⌉ ⌈3⌉ ∉ «Op 16 dec. 1704.                             »
	x  4 ≠         ⌈8⌉ ⌈4⌉ ≠ «Op 13 oct. 1705.                             »
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Ahmad Daëng Mammuntu ...  dec. 1736 te Maros.»
score= 70 for 07:p0290-0312
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Die, geschorst, naar ... ogen worden gevoerd.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Vgl. deel VI, p. 126 ... door: Djamal ad-din.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Backer en raad.                              »
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Bedoeld: prijzen.                            »
score= 70 for 08:p0009-0012
	≡  7 ∷         ⌈7⌉ ⌈7⌉ ∷ «Mij niet bekend, ver ... t meer dan een dorp.»
	x  8 -         ⌈9⌉ ⌈8⌉ - «*Vgl. dl. VII p. 755                       .*»
	x  9 -        ⌈10⌉ ⌈9⌉ - «Hier is enige verwar ... et rijk van Sumbawa.»
	! 10 ↓          ⌈⌉ ⌈10⌉↓ «Djalaludin Datuk Sal ... ffing in april 1731.»
score= 71 for 01:p0184-0193
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Ulakan, kustplaats 1 ...  Sumatra, op 2° Z.B.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Ontstaen, hier: ontg                     aan.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Silebar, thans sterk ... s vlak bij Benkulen.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Zie boven p. 174.                            »
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Jan Willemsz. Versch ... eerde december 1626.»
score= 71 for 02:p0007-0039
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Bandar, perzisch : h                    aven.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Gelby, arabisch jalb ... astgemaakte planken.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Suwees = Suez.                               »
	x  4 -         ⌈5⌉ ⌈4⌉ - «Juda = Djeddah.                              »
	x  5 -         ⌈6⌉ ⌈5⌉ - «Gemant, aan de man g                 ebracht.»
	x  6 -         ⌈7⌉ ⌈6⌉ - «Mij verder niet beke                      nd.»
	x  7 -         ⌈8⌉ ⌈7⌉ - «Over een kenner van  ... sch konden optreden.»
	x  8 -         ⌈9⌉ ⌈8⌉ - «Corgie, twintigtal,  ... et Hindiwoord corge.»
	!  9 ↓          ⌈⌉ ⌈9⌉ ↓ «Cabier, arabisch kbï ... en reaal van achten.»
score= 71 for 03:p0085-0098
	x  1 ∈       ⌈1 2⌉ ⌈1⌉ ∈ «Comitgie, vgl. dl. I ... de zin van makelaar.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Chitty, chetty, pers ... e leefregels volgen.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Intrageren, mij van  ... erleveren betekenen.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Said Ibrahim gaf in  ... rband wordt vermeld.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «Pattakkan; Patta Kha                       n?»
	x  6 -         ⌈7⌉ ⌈6⌉ - «Dirck de Hart diende ... aar hij 1668 stierf.»
	x  7 -         ⌈8⌉ ⌈7⌉ - «Een weinig logische               mededeling.»
	!  8 ↓          ⌈⌉ ⌈8⌉ ↓ «Adriaen Roothaes, di ... t voor Ceylon stond.»
score= 71 for 03:p0525-0557
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Ds. Philippus Baldae ...  naam genoemde werk.»
	x  2 ∉       ⌈3 *⌉ ⌈2⌉ ∉ «Lucas van der Dussen ... e Batavia gestorven.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Barmilappa Pulle was ...  Tuticorin werkzaam.»
score= 71 for 04:p0001-0007
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld is Radja of           Anachoda Putih.»
	>  2 *         ⌈*⌉ ⌈2⌉ * «Bendahara Putih, de  ... n in de Minangkabau.»
	x  3 ∈       ⌈2 3⌉ ⌈3⌉ ∈ «Veilig.                                      »
	!  4 ≠         ⌈8⌉ ⌈⌉  ≠ «»
score= 71 for 04:p0043-0066
	>  1 *         ⌈x⌉ ⌈1⌉ * «Ongeposeert, ongesta      dig, onbetrouwbaar.»
	x  2 ∈     ⌈1 2 3⌉ ⌈2⌉ ∈ «In de betekenis: gem                     engd»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Het meervoud is bedo                     eld.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Batipuh, landschap i ...  op ongeveer £° Z.B.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «Deze schatting lijkt ... er aan de hoge kant.»
	x  6 -         ⌈7⌉ ⌈6⌉ - «Dorpen nabij Ulakan. ... enoordwesten Ulakan.»
	!  7 ↓          ⌈⌉ ⌈7⌉ ↓ «Melchior Hurdt, broe ... o 1663 onderkoopman,»
score= 71 for 04:p0242-0244
	>  1 *         ⌈x⌉ ⌈1⌉ * «Lamahala, dorp in he ... Z.B. en 123°12/ O.L.»
	x  2 ∈     ⌈1 2 3⌉ ⌈2⌉ ∈ «Men vergelijke hierv ... s* 1677, p. 265-266.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Zij heetten Emanuel  ... ,* Carlos Tercottus.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Simuay, plaats aan d ...  ongeveer op 7° N.B.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «Butuan, het zuidelij ...  op bijna 125£° O.L.»
	x  6 -         ⌈7⌉ ⌈6⌉ - «Pandaguitan, plaats  ... ao op ruim 126° O.L.»
	!  7 ↓          ⌈⌉ ⌈7⌉ ↓ «Vgl. *Corpus* III, p                    . 89.»
score= 71 for 04:p0600-0640
	>  1 *         ⌈x⌉ ⌈1⌉ * «Sukapura, de oude na ...  hij stierf in 1726.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Van Happel.                                  »
	x  3 +         ⌈2⌉ ⌈3⌉ + «Jouisseren, genieten                        .»
	x  4 +         ⌈3⌉ ⌈4⌉ + «Raden Saké was volge ... Ceylon overgebracht.»
	x  5 +         ⌈4⌉ ⌈5⌉ + «Ten rechte: Nerangku ... u- ruhan vertoevend.»
	!  6 ∉     ⌈5 * *⌉ ⌈⌉  ∉ «»
score= 71 for 07:p0078-0084
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Kakaskassen en Tomoh ...  B. en 124° 48' O.L.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Gewoonlijk genoemd:  ... idelijk van Tomohon.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Plaatsen aan het mee ... .B. en 124° 52' O.L.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Ares, voormalig dist ...  hoofdplaats Tikala.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «Er bestonden twee di ... te van de Minahassa.»
	!  6 ↓          ⌈⌉ ⌈6⌉ ↓ «Bantik, district bez            uiden Menado.»
score= 71 for 07:p0265-0277
	x  1 ∉       ⌈2 3⌉ ⌈1⌉ ∉ «Van de Kaap.                                 »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Mr. Petrus Vuyst ver ... eld en geëxecuteerd.»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «Van de Herstelde Lee                      uw.»
score= 72 for 02:p0007-0059
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vercloecken, de baas ... jn, te slim af zijn.»
	x  2 -         ⌈3⌉ ⌈2⌉ - «Bethilles, fijne moe           seline doeken.»
	x  3 ∉       ⌈4 *⌉ ⌈3⌉ ∉ «Percallen of parcall ... ven katoenen doeken.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Salempoeris, veelkle ... our in Coro¬ mandel.»
score= 72 for 06:p0810-0830
	>  1 *         ⌈x⌉ ⌈1⌉ * «Rawa Tjideng, sedert ... de Krokot of Krukut.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Het fortje Zevenhoek ...  IV, p. 400, noot 3.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Het fortje Zouteland ... ls Antjol aangeduid.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «De Rotterdamse stads ... oostwal van de stad.»
	≡  5 -         ⌈6⌉ ⌈6⌉ - «Tji Sontar, riviertj ... osthoek van de stad.»
	!  6 ↓          ⌈⌉ ⌈6⌉ ↓ «Gelderland, het bolw        erk aan die hoek.»
score= 72 for 07:p0045-0047
	x  1 -         ⌈2⌉ ⌈1⌉ - «Te Ternate.                                  »
	x  2 ∉       ⌈3 4⌉ ⌈2⌉ ∉ «Lamadi, zoon van een ... n Makassar vermoord.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Abdul Karim Karaëng  ... schap, hier vermeld.»
	!  4 ↓          ⌈⌉ ⌈4⌉ ↓ «Het dorp Lengkes(e)  ...  van Pulangbangking.»
score= 73 for 01:p0184-0202
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Ghristian Gent ... il some years later.»
	!  2 ∷         ⌈2⌉ ⌈⌉  ∷ «»
score= 73 for 01:p0663-0723
	x  1 -         ⌈2⌉ ⌈1⌉ - «.Sammatura, plaats t ... ook Baticalao ligt..»
score= 73 for 02:p0739-0743
	x  1 ∷         ⌈1⌉ ⌈2⌉ ∷ «438 367 6 8                                  »
score= 73 for 03:p0047-0050
	x  1 -         ⌈2⌉ ⌈1⌉ - «CourantBchrijvers, p ...  berichten leverden.»
score= 73 for 03:p0247-0288
	x  1 -         ⌈2⌉ ⌈1⌉ - «De bruidegom, de lat ... van zijn voorganger.»
score= 73 for 03:p0823-0827
	>  1 *         ⌈*⌉ ⌈1⌉ * «Erwahlt, gekozen.                            »
	x  2 ∈     ⌈1 2 3⌉ ⌈2⌉ ∈ «Sjah Mirza.                                  »
	x  3 ≠         ⌈8⌉ ⌈3⌉ ≠ «Pieter Smith kwam 16 ... j maart 1677 stierf.»
	x  4 ∈       ⌈4 5⌉ ⌈4⌉ ∈ «Het eiland „Dwars in ... baai van Trincomale.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «NI. in juli, vgl. *B ... nge* II, II, p. 367.»
	x  6 -         ⌈7⌉ ⌈6⌉ - «Zie voor deze overee ... rpus* II, nr. CCCXL.»
	x  7 -         ⌈8⌉ ⌈7⌉ - «De Fransen hadden he ... e eilanden voorzien.»
	!  8 ↓          ⌈⌉ ⌈8⌉ ↓ «Père Maurice, een mi ... van de overeenkomst.»
score= 73 for 07:p0166-0194
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld moet wel zij     n: broeder en vader.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Tenrechte: Ngoera=Ng                    urah.»
	x  3 +         ⌈2⌉ ⌈3⌉ + «Vgl. dl. VI, p. 727.                         »
	!  4 +         ⌈3⌉ ⌈⌉  + «»
score= 73 for 07:p0661-0662
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld is wel Ombai ... Timor is gescheiden.»
	!  2 ∷         ⌈2⌉ ⌈⌉  ∷ «»
score= 74 for 01:p0004-0004
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Hiermee is bedoeld h ... . *Oudheden,* p. 24.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Labetaka, dorp aan d ... ust van Banda-Neira.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Lonto(i)r, het groot ...  der Banda-eilanden.»
	x  4 ∉       ⌈5 6⌉ ⌈4⌉ ∉ «Dat evenwel de Midde ... pper en koopman was.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Cornelis Leendertsz. ... ze voor Ternate lag.»
	!  6 ↓          ⌈⌉ ⌈6⌉ ↓ «Menado, destijds als ... e Molukken gerekend.»
score= 74 for 04:p0001-0002
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Van den Koning van B                     ima.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Dit is Holsteyn.                             »
	>  3 *         ⌈*⌉ ⌈3⌉ * «Manggarai, het weste ... kte er aanspraak op.»
	x  4 +         ⌈3⌉ ⌈4⌉ + «Vgl. het contract me ... rtikel 6, op p. 422.»
	x  5 +         ⌈4⌉ ⌈5⌉ + «NI. op Timor.                                »
	x  6 +         ⌈5⌉ ⌈6⌉ + «Bedoeld is: komen.                           »
	x  7 +         ⌈6⌉ ⌈7⌉ + «In de zin van: leed                toevoegen.»
	!  8 +         ⌈7⌉ ⌈⌉  + «»
score= 74 for 06:p0531-0534
	>  1 *         ⌈x⌉ ⌈1⌉ * «Gijsbert van der Woe ... f begin 1710 stierf.»
	x  2 ∈       ⌈1 2⌉ ⌈2⌉ ∈ «Luok Sagu, dorp aan  ... Peleng op 123£° O.L.»
	x  3 ∈       ⌈3 4⌉ ⌈3⌉ ∈ «Peleng, het grootste ...  122| tot 123£° O.L.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Niet duidelijk is, w ... lijken. Vgl. p. 588.»
	!  5 ↓          ⌈⌉ ⌈5⌉ ↓ «Hendrik van der Burg ... 8 secretaris aldaar.»
score= 74 for 07:p0226-0253
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Safi Kulikhan verslo ...  Uzbegs nabij Herat.»
	x  2 ∈       ⌈2 3⌉ ⌈2⌉ ∈ «Beglerbegi, heer der ...  voornaamste steden.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Kuhgalu, Perzische p ... B. en 51° O.L. ligt.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Dashtistan, provinci ... 29° N.B. en 51° O.L.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «Fars(istan), het cen ... rijk van de oudheid.»
	x  6 -         ⌈7⌉ ⌈6⌉ - «Farrahabad, plaats b ... en vesting ombouwde.»
	!  7 ↓          ⌈⌉ ⌈7⌉ ↓ «Bahrain.                                     »
score= 74 for 07:p0265-0266
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Laurens Lucasz wordt ... nt op Timor vermeld.»
	x  2 ∈     ⌈1 2 3⌉ ⌈2⌉ ∈ «Ndao, dl. IV, p. 105                , noot 1.»
	x  3 -         ⌈4⌉ ⌈3⌉ - «Bedoeld wordt, dat d ... rs moesten opzoeken.»
	x  4 -         ⌈5⌉ ⌈4⌉ - «Dus: door het hoofd  ... als hem ontbrekende.»
	x  5 -         ⌈6⌉ ⌈5⌉ - «Vgl. dl. IV, p. 338.                         »
	x  6 -         ⌈7⌉ ⌈6⌉ - «Baa, vgl. dl. V, p.              623, noot 1.»
	x  7 -         ⌈8⌉ ⌈7⌉ - «Vgl. *p.* 231 , waar ... nheid wordt gegeven.»
